# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 133d98: 28 02 00                   |     i32.load 2 0
 133d9b: 21 04                      |     local.set 4
 133d9d: 20 04                      |     local.get 4
 133d9f: 41 04                      |     i32.const 4
 133da1: 6a                         |     i32.add
 133da2: 21 07                      |     local.set 7
 133da4: 20 04                      |     local.get 4
 133da6: 28 02 04                   |     i32.load 2 4
 133da9: 21 06                      |     local.set 6
 133dab: 02 40                      |     block
 133dad: 02 40                      |       block
 133daf: 20 06                      |         local.get 6
 133db1: 45                         |         i32.eqz
 133db2: 0d 00                      |         br_if 0
 133db4: 20 03                      |         local.get 3

===== func[1754] rvas=0x5753c =====
 1341e5: 04 40                      |       if
 1341e7: 41 00                      |         i32.const 0
 1341e9: 21 07                      |         local.set 7
 1341eb: 05                         |       else
 1341ec: 41 34                      |         i32.const 52
 1341ee: 41 10                      |         i32.const 16
 1341f0: 41 cf 00                   |         i32.const 79
 1341f3: 41 00                      |         i32.const 0
 1341f5: 41 e8 a9 2b                |         i32.const 709864
 1341f9: 41 de 00                   |         i32.const 94
 1341fc: 10 be 08                   |         call 1086 <j1107>
 1341ff: 21 03                      |         local.set 3
 134201: 20 0f                      |         local.get 15
 134203: 28 02 18                   |         i32.load 2 24
 134206: 21 04                      |         local.set 4
 134208: 41 93 02                   |         i32.const 275
 13420b: 21 0c                      |         local.set 12
 13420d: 20 03                      |         local.get 3
 13420f: 20 0c                      |         local.get 12
 134211: 3a 00 23                   |         i32.store8 0 35
 134214: 20 03                      |         local.get 3
 134216: 20 0c                      |         local.get 12
 134218: 41 08                      |         i32.const 8
 13421a: 76                         |         i32.shr_u
 13421b: 3a 00 24                   |         i32.store8 0 36
 13421e: 20 03                      |         local.get 3
 134220: 41 00                      |         i32.const 0
 134222: 3a 00 10                   |         i32.store8 0 16
 134225: 20 03                      |         local.get 3
 134227: 20 04                      |         local.get 4
 134229: 36 02 28                   |         i32.store 2 40
 13422c: 20 03                      |         local.get 3
 13422e: 41 10                      |         i32.const 16
 134230: 6a                         |         i32.add
 134231: 20 0f                      |         local.get 15
 134233: 10 f4 08                   |         call 1140 <j1172>
 134236: 20 0f                      |         local.get 15
 134238: 28 02 1c                   |         i32.load 2 28
 13423b: ad                         |         i64.extend_i32_u
 13423c: 20 0f                      |         local.get 15
 13423e: 28 02 20                   |         i32.load 2 32
 134241: ad                         |         i64.extend_i32_u
 134242: 42 20                      |         i64.const 32
 134244: 86                         |         i64.shl
 134245: 84                         |         i64.or
 134246: 21 17                      |         local.set 23
 134248: 20 03                      |         local.get 3
 13424a: 20 17                      |         local.get 23
 13424c: a7                         |         i32.wrap_i64
 13424d: 36 02 2c                   |         i32.store 2 44
 134250: 20 03                      |         local.get 3
 134252: 20 17                      |         local.get 23
 134254: 42 20                      |         i64.const 32
 134256: 88                         |         i64.shr_u
 134257: a7                         |         i32.wrap_i64
 134258: 36 02 30                   |         i32.store 2 48
 13425b: 20 03                      |         local.get 3
 13425d: 20 0a                      |         local.get 10
 13425f: 28 02 0c                   |         i32.load 2 12
 134262: 36 02 08                   |         i32.store 2 8

===== func[2055] rvas=0x2adc2,0x2add2,0x2adf9,0x2ae09,0x2ae31,0x2ae41,0x2aed2,0x2aee2,0x2af05,0x2af15,0x2afa5,0x2afb5,0x2b010,0x2b020,0x2b623,0x2b633,0x2b65b,0x2b66b,0x2b691,0x2b6a1,0x2b6fd,0x2b70d,0x2b731,0x2b741,0x2bb7b,0x2bb8b,0x2bc1f,0x2bc2f,0x2bc51,0x2bc61 =====
METHOD 0x2ADC2: |-Dictionary<int, bool>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2ADD2: |-Dictionary<int, bool>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2ADF9: |-Dictionary<int, ByteEnum>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2AE09: |-Dictionary<int, ByteEnum>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2AE31: |-Dictionary<int, char>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2AE41: |-Dictionary<int, char>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2AED2: |-Dictionary<int, int>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2AEE2: |-Dictionary<int, int>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2AF05: |-Dictionary<int, Int32Enum>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2AF15: |-Dictionary<int, Int32Enum>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2AFA5: |-Dictionary<int, object>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2AFB5: |-Dictionary<int, object>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2B010: |-Dictionary<int, float>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2B020: |-Dictionary<int, float>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2B623: |-Dictionary<Int32Enum, bool>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2B633: |-Dictionary<Int32Enum, bool>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2B65B: |-Dictionary<Int32Enum, int>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2B66B: |-Dictionary<Int32Enum, int>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2B691: |-Dictionary<Int32Enum, Int32Enum>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2B6A1: |-Dictionary<Int32Enum, Int32Enum>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2B6FD: |-Dictionary<Int32Enum, object>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2B70D: |-Dictionary<Int32Enum, object>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2B731: |-Dictionary<Int32Enum, float>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2B741: |-Dictionary<Int32Enum, float>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2BB7B: |-Dictionary<object, bool>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2BB8B: |-Dictionary<object, bool>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2BC1F: |-Dictionary<object, Color32>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2BC2F: |-Dictionary<object, Color32>.System.Collections.IEnumerable.GetEnumerator
METHOD 0x2BC51: |-Dictionary<object, int>.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<TKey,TValue>>.GetEnumerator
METHOD 0x2BC61: |-Dictionary<object, int>.System.Collections.IEnumerable.GetEnumerator
 142e32: 28 02 a8 01                | i32.load 2 168
 142e36: 1a                         | drop
 142e37: 20 02                      | local.get 2
 142e39: 20 00                      | local.get 0
 142e3b: 36 02 18                   | i32.store 2 24
 142e3e: 20 00                      | local.get 0
 142e40: 28 02 1c                   | i32.load 2 28
 142e43: 21 00                      | local.set 0
 142e45: 20 02                      | local.get 2
 142e47: 41 02                      | i32.const 2
 142e49: 36 02 2c                   | i32.store 2 44
 142e4c: 20 02                      | local.get 2
 142e4e: 41 00                      | i32.const 0
 142e50: 36 02 20                   | i32.store 2 32
 142e53: 20 02                      | local.get 2
 142e55: 20 00                      | local.get 0
 142e57: 36 02 1c                   | i32.store 2 28
 142e5a: 42 00                      | i64.const 0
 142e5c: 21 03                      | local.set 3
 142e5e: 20 03                      | local.get 3
 142e60: a7                         | i32.wrap_i64
 142e61: 21 00                      | local.set 0
 142e63: 20 02                      | local.get 2
 142e65: 20 00                      | local.get 0
 142e67: 3a 00 24                   | i32.store8 0 36
 142e6a: 20 02                      | local.get 2
 142e6c: 20 00                      | local.get 0
 142e6e: 41 08                      | i32.const 8
 142e70: 76                         | i32.shr_u
 142e71: 3a 00 25                   | i32.store8 0 37
 142e74: 20 02                      | local.get 2
 142e76: 20 00                      | local.get 0
 142e78: 41 10                      | i32.const 16
 142e7a: 76                         | i32.shr_u
 142e7b: 3a 00 26                   | i32.store8 0 38
 142e7e: 20 02                      | local.get 2
 142e80: 20 00                      | local.get 0
 142e82: 41 18                      | i32.const 24
 142e84: 76                         | i32.shr_u
 142e85: 3a 00 27                   | i32.store8 0 39
 142e88: 20 03                      | local.get 3
 142e8a: 42 20                      | i64.const 32
 142e8c: 88                         | i64.shr_u
 142e8d: a7                         | i32.wrap_i64
 142e8e: 21 00                      | local.set 0
 142e90: 20 02                      | local.get 2
 142e92: 20 00                      | local.get 0
 142e94: 3a 00 28                   | i32.store8 0 40
 142e97: 20 02                      | local.get 2
 142e99: 20 00                      | local.get 0
 142e9b: 41 08                      | i32.const 8
 142e9d: 76                         | i32.shr_u
 142e9e: 3a 00 29                   | i32.store8 0 41
 142ea1: 20 02                      | local.get 2
 142ea3: 20 00                      | local.get 0
 142ea5: 41 10                      | i32.const 16
 142ea7: 76                         | i32.shr_u
 142ea8: 3a 00 2a                   | i32.store8 0 42
 142eab: 20 02                      | local.get 2
 142ead: 20 00                      | local.get 0

===== func[2100] rvas=0x29061,0x2907f,0x290f7,0x29106,0x29115,0x29124,0x29151,0x2916f,0x2917e,0x2918d,0x291ab,0x291ba,0x291c9,0x291e7,0x291f6,0x29205,0x29214,0x29223,0x29232,0x29241,0x29250,0x2925f,0x2926e,0x2927d,0x2928c,0x2929b,0x292c8,0x292d7,0x292e6,0x292f5 =====
METHOD 0x29061: |-AsyncUniTask<DefenseArchitectureBehaviour.<LoadBattleCoreProjectilePrefabAsync>d__21, object>.Return
METHOD 0x2907F: |-AsyncUniTask<EnemyCardEditorPanel.<UpdateCardBG>d__20, object>.Return
METHOD 0x290F7: |-AsyncUniTask<GlobalAssetInfo.<GetBg2Icon>d__39, object>.Return
METHOD 0x29106: |-AsyncUniTask<GlobalAssetInfo.<GetBgIcon>d__37, object>.Return
METHOD 0x29115: |-AsyncUniTask<GlobalAssetInfo.<GetDefaultIconSpine>d__36, object>.Return
METHOD 0x29124: |-AsyncUniTask<GlobalAssetInfo.<GetDefaultIconSprite>d__35, object>.Return
METHOD 0x29151: |-AsyncUniTask<GlobalBannerInfo.<GetIconSprite>d__26, object>.Return
METHOD 0x2916F: |-AsyncUniTask<GlobalBoxInfo.<GetBgIcon>d__45, object>.Return
METHOD 0x2917E: |-AsyncUniTask<GlobalBoxInfo.<GetIconSprite>d__43, object>.Return
METHOD 0x2918D: |-AsyncUniTask<GlobalBoxInfo.<GetTypeIcon>d__46, object>.Return
METHOD 0x291AB: |-AsyncUniTask<GlobalExpression.<GetIconSpine>d__24, object>.Return
METHOD 0x291BA: |-AsyncUniTask<GlobalHeroCardInfo.<GetBg2Icon>d__55, object>.Return
METHOD 0x291C9: |-AsyncUniTask<GlobalHeroCardInfo.<GetBgIcon>d__53, object>.Return
METHOD 0x291E7: |-AsyncUniTask<GlobalHeroCardInfo.<GetTypeIcon>d__54, object>.Return
METHOD 0x291F6: |-AsyncUniTask<GlobalPropInfo.<GetBg2Icon>d__47, object>.Return
METHOD 0x29205: |-AsyncUniTask<GlobalPropInfo.<GetBgIcon>d__45, object>.Return
METHOD 0x29214: |-AsyncUniTask<GlobalPropInfo.<GetIconSprite>d__43, object>.Return
