# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
a6e9b7: 10 bf 1f                   |   call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
a6e9e6: 10 85 23                   |   call 4485 <j7509>  =>  
a6ea1c: 10 e5 07                   |     call 997 <j996>  =>  
a6ea50: 10 bf 1f                   |   call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
a6ea7c: 10 85 23                   |   call 4485 <j7509>  =>  
a6eab7: 10 e5 07                   |     call 997 <j996>  =>  
a6eaeb: 10 bf 1f                   |   call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
a6eb17: 10 85 23                   |   call 4485 <j7509>  =>  
a6eb52: 10 e5 07                   |     call 997 <j996>  =>  
a6eb86: 10 bf 1f                   |   call 4031 <j6457>  =>  0xF7B8 BattleSimulation.CapturedHiddenHexCandidateCacheKey.public void .ctor(int playerId, string selectionHexType, int rareLevel, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind) { }
a6ebb2: 10 85 23                   |   call 4485 <j7509>  =>  

### 0xF372 func[25729] private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
1184d60: 10 e5 07                   |   call 997 <j996>  =>  
1184da9: 10 e5 07                   |       call 997 <j996>  =>  
1184db1: 10 e5 07                   |       call 997 <j996>  =>  
1184dce: 10 f6 07                   |     call 1014 <j1014>  =>  
1184ddc: 10 bf 16                   |       call 2879 <j4173>  =>  0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
1184dec: 10 ec 07                   |         call 1004 <j1003>  =>  
1184e05: 10 e6 07                   |           call 998 <j997>  =>  
1184e18: 10 ec 07                   |         call 1004 <j1003>  =>  
1184e26: 10 99 12                   |         call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
1184e81: 10 e6 07                   |       call 998 <j997>  =>  
1184e95: 10 e5 07                   |       call 997 <j996>  =>  
1184e9d: 10 e5 07                   |       call 997 <j996>  =>  
1184f25: 10 8e 08                   |       call 1038 <j1040>  =>  

### 0xF373 func[25730] private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
1184f68: 10 e5 07                   |   call 997 <j996>  =>  
1184f70: 10 e5 07                   |   call 997 <j996>  =>  
1184f78: 10 e5 07                   |   call 997 <j996>  =>  
1184f80: 10 e5 07                   |   call 997 <j996>  =>  
1184f88: 10 e5 07                   |   call 997 <j996>  =>  
1184fd9: 10 f6 07                   | call 1014 <j1014>  =>  
1185005: 10 f3 07                   |     call 1011 <j1011>  =>  
1185026: 10 e7 07                   |     call 999 <j998>  =>  
1185036: 10 e6 07                   |     call 998 <j997>  =>  
1185052: 10 e7 07                   |     call 999 <j998>  =>  
1185083: 10 99 12                   |     call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
11850a2: 10 e6 07                   |       call 998 <j997>  =>  
11850b6: 10 e5 07                   |       call 997 <j996>  =>  
11850be: 10 e5 07                   |       call 997 <j996>  =>  
1185146: 10 8e 08                   |       call 1038 <j1040>  =>  
1185185: 10 f3 07                   |     call 1011 <j1011>  =>  
11851a6: 10 e7 07                   |     call 999 <j998>  =>  
11851b6: 10 e6 07                   |     call 998 <j997>  =>  
11851d2: 10 e7 07                   |     call 999 <j998>  =>  
1185206: 10 ac 14                   |     call 2604 <j3657>  =>  0xEE25 BattleConfigCardDefinition.public BattleConfigCardDefinition Normalized() { }
1185289: 10 e6 07                   |       call 998 <j997>  =>  
118529d: 10 e5 07                   |       call 997 <j996>  =>  
11852a5: 10 e5 07                   |       call 997 <j996>  =>  
1185331: 10 8e 08                   |       call 1038 <j1040>  =>  
118534d: 10 f3 07                   |       call 1011 <j1011>  =>  
118536e: 10 e7 07                   |       call 999 <j998>  =>  
118537e: 10 e6 07                   |       call 998 <j997>  =>  
118539a: 10 e7 07                   |       call 999 <j998>  =>  
11853be: 10 e6 07                   |       call 998 <j997>  =>  
11854b0: 10 b2 1a                   |     call 3378 <j5113>  =>  0xF7A3 BattleSimulation.SelectedCard.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AB BattleSimulation.LegendaryCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AD BattleSimulation.RerollCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { }
11854cf: 10 bf 16                   |         call 2879 <j4173>  =>  0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
11854fa: 10 f6 07                   |         call 1014 <j1014>  =>  
118550f: 10 ec 07                   |       call 1004 <j1003>  =>  
1185527: 10 e6 07                   |         call 998 <j997>  =>  
118553d: 10 ec 07                   |       call 1004 <j1003>  =>  
118554b: 10 99 12                   |       call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
1185586: 10 e5 07                   |         call 997 <j996>  =>  
118558e: 10 e5 07                   |         call 997 <j996>  =>  
1185614: 10 8e 08                   |       call 1038 <j1040>  =>  

### 0xF374 func[48194] private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
19df3f9: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF375 func[25432] private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
113df8f: 10 e5 07                   |   call 997 <j996>  =>  
113df97: 10 e5 07                   |   call 997 <j996>  =>  
113df9f: 10 e5 07                   |   call 997 <j996>  =>  
113dfd3: 10 fd 07                   |     call 1021 <j1022>  =>  
113dfe2: 10 fd 07                   |     call 1021 <j1022>  =>  
113dfe9: 10 a6 08                   |     call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
113dffa: 10 d2 0a                   |       call 1362 <j1479>  =>  

### 0xF376 func[15875] private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
a79c0c: 10 e5 07                   |   call 997 <j996>  =>  
a79c14: 10 e5 07                   |   call 997 <j996>  =>  
a79c1c: 10 e5 07                   |   call 997 <j996>  =>  
a79c7f: 10 f6 07                   | call 1014 <j1014>  =>  
a79c8d: 10 ac 14                   | call 2604 <j3657>  =>  0xEE25 BattleConfigCardDefinition.public BattleConfigCardDefinition Normalized() { }
a79d2b: 10 fb 08                   |   call 1147 <j1184>  =>  0x13D3 String.public static bool IsNullOrWhiteSpace(string value) { }
a79d44: 10 e6 07                   |     call 998 <j997>  =>  
a79e4d: 10 b2 1a                   |   call 3378 <j5113>  =>  0xF7A3 BattleSimulation.SelectedCard.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AB BattleSimulation.LegendaryCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AD BattleSimulation.RerollCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { }
a79e68: 10 bf 16                   |   call 2879 <j4173>  =>  0xF3D1 BattleSimulation.private bool TryFindArchitectureById(string architectureId, out BattleConfigArchitectureDefinition architecture) { }
a79ea1: 10 99 12                   |   call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
a79eab: 10 ec 07                   |   call 1004 <j1003>  =>  
a79eb7: 10 fb 08                   |   call 1147 <j1184>  =>  0x13D3 String.public static bool IsNullOrWhiteSpace(string value) { }
a79ed2: 10 ec 07                   |     call 1004 <j1003>  =>  
a79eea: 10 e6 07                   |       call 998 <j997>  =>  
a79efd: 10 ec 07                   |     call 1004 <j1003>  =>  
a79fba: 10 e5 07                   |       call 997 <j996>  =>  
a79fd6: 10 ac 14                   |     call 2604 <j3657>  =>  0xEE25 BattleConfigCardDefinition.public BattleConfigCardDefinition Normalized() { }
a79ff5: 10 e6 07                   |       call 998 <j997>  =>  
a79ffd: 10 d3 17                   |     call 3027 <j4440>  =>  0xF729 BattleSimulation.private static bool IsBarracksHex(string hexType) { }
a7a010: 10 99 12                   |     call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
a7a02f: 10 e6 07                   |       call 998 <j997>  =>  
a7a037: 10 d3 17                   |     call 3027 <j4440>  =>  0xF729 BattleSimulation.private static bool IsBarracksHex(string hexType) { }
a7a125: 10 ec 07                   |     call 1004 <j1003>  =>  
a7a137: 10 a7 c7 01                |     call 25511 <j71623>  =>  0xF37D BattleSimulation.private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
a7a156: 10 f6 07                   |   call 1014 <j1014>  =>  
a7a25e: 10 ec 07                   |   call 1004 <j1003>  =>  
a7a274: 10 89 c3 01                |   call 24969 <j70445>  =>  0xF7AF BattleSimulation.CapturedHiddenHexCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout, BattleConfigArchitectureDefinition architecture) { }
a7a28d: 10 ec 07                   |   call 1004 <j1003>  =>  
a7a2d5: 10 ec 07                   |     call 1004 <j1003>  =>  
a7a2f6: 10 ec 07                   |   call 1004 <j1003>  =>  
a7a2fb: 10 88 45                   |   call 8840 <j17993>  =>  

### 0xF377 func[48183] private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
19df302: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF378 func[9244] private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
617832: 10 e5 07                   |   call 997 <j996>  =>  
617875: 10 f3 07                   |           call 1011 <j1011>  =>  
617896: 10 e7 07                   |           call 999 <j998>  =>  
6178a6: 10 e6 07                   |           call 998 <j997>  =>  
6178db: 10 f3 07                   |         call 1011 <j1011>  =>  
6178fc: 10 e7 07                   |         call 999 <j998>  =>  
61790c: 10 e6 07                   |         call 998 <j997>  =>  
617928: 10 e7 07                   |     call 999 <j998>  =>  
61795d: 10 92 34                   |       call 6674 <j12496>  =>  0xEE22 BattleConfigHexRarityProfile.public BattleConfigHexRarityProfile Normalized() { }

### 0xF379 func[48165] private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
19df166: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF37A func[48186] private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
19df354: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF37B func[48556] private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
19e1933: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF37C func[48165] private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
19df166: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF37D func[25511] private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
1147473: 10 e5 07                   |   call 997 <j996>  =>  
114747b: 10 e5 07                   |   call 997 <j996>  =>  
1147503: 10 94 3b                   |   call 7572 <j15175>  =>  0xF3CC BattleSimulation.private bool IsCardMatchHex(BattleConfigCardDefinition card, string hexType) { }
1147547: 10 a6 08                   |   call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
1147560: 10 e6 07                   |     call 998 <j997>  =>  
1147574: 10 e5 07                   |     call 997 <j996>  =>  
114757c: 10 e5 07                   |     call 997 <j996>  =>  
11475ae: 10 a6 08                   |   call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
11475c7: 10 e6 07                   |       call 998 <j997>  =>  
11475cf: 10 d3 17                   |     call 3027 <j4440>  =>  0xF729 BattleSimulation.private static bool IsBarracksHex(string hexType) { }

### 0xF37E func[48186] private static bool IsUnChartedHex(string hexType) { }
19df354: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF37F func[48165] private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
19df166: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF380 func[25423] private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
113c67e: 10 e5 07                   |   call 997 <j996>  =>  
113c686: 10 e5 07                   |   call 997 <j996>  =>  
113c68e: 10 e5 07                   |   call 997 <j996>  =>  
113c696: 10 e5 07                   |   call 997 <j996>  =>  
113c69e: 10 e5 07                   |   call 997 <j996>  =>  
113c6d7: 10 a6 08                   | call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
113c6fa: 10 e6 07                   |   call 998 <j997>  =>  
113c70e: 10 e5 07                   |   call 997 <j996>  =>  
113c716: 10 e5 07                   |   call 997 <j996>  =>  
113c74c: 10 a6 08                   | call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
113c78f: 10 e6 07                   |   call 998 <j997>  =>  
113c7a3: 10 e5 07                   |   call 997 <j996>  =>  
113c7ab: 10 e5 07                   |   call 997 <j996>  =>  
113c7e1: 10 a6 08                   | call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
113c7fa: 10 e6 07                   |     call 998 <j997>  =>  
113c802: 10 d3 17                   |   call 3027 <j4440>  =>  0xF729 BattleSimulation.private static bool IsBarracksHex(string hexType) { }

### 0xF381 func[25615] private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
115f54a: 10 e5 07                   |   call 997 <j996>  =>  
115f577: 10 c5 08                   | call 1093 <j1115>  =>  0x440D BattleHash.public void AddInt(int value) { } || 0xEFE0 BattleHash.private void AddUInt32(uint value) { }
115f583: 10 c5 08                   | call 1093 <j1115>  =>  0x440D BattleHash.public void AddInt(int value) { } || 0xEFE0 BattleHash.private void AddUInt32(uint value) { }
115f655: 10 c3 0a                   | call 1347 <j1460>  =>  0x4412 BattleHash.public void AddString(string value) { }
115f682: 10 c3 0a                   | call 1347 <j1460>  =>  0x4412 BattleHash.public void AddString(string value) { }
115f68e: 10 c5 08                   | call 1093 <j1115>  =>  0x440D BattleHash.public void AddInt(int value) { } || 0xEFE0 BattleHash.private void AddUInt32(uint value) { }

### 0xF382 func[15707] private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
a62449: 10 e5 07                   |   call 997 <j996>  =>  
a6245d: 10 99 12                   | call 2329 <j3179>  =>  0xEE28 BattleConfigArchitectureDefinition.public BattleConfigArchitectureDefinition Normalized() { }
a62496: 10 e9 33                   |     call 6633 <j12451>  =>  0xF38A BattleSimulation.private bool TryFindSelectedLoadoutCardById(int playerId, string cardId, out BattleSimulation.SelectedCard selected) { }
a624d8: 10 ac 14                   |       call 2604 <j3657>  =>  0xEE25 BattleConfigCardDefinition.public BattleConfigCardDefinition Normalized() { }
a624ef: 10 a6 08                   |         call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
a624ff: 10 e9 33                   |         call 6633 <j12451>  =>  0xF38A BattleSimulation.private bool TryFindSelectedLoadoutCardById(int playerId, string cardId, out BattleSimulation.SelectedCard selected) { }
a62542: 10 e6 07                   |     call 998 <j997>  =>  

### 0xF383 func[48165] private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
19df166: 10 e4 07                   | call 996 <wasm_split.wait>  =>  

### 0xF495 func[25409] private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }
1139d68: 10 e5 07                   |   call 997 <j996>  =>  
1139d70: 10 e5 07                   |   call 997 <j996>  =>  
1139de6: 10 f6 07                   | call 1014 <j1014>  =>  
1139f4c: 10 e5 07                   |     call 997 <j996>  =>  
1139f7e: 10 e6 07                   |     call 998 <j997>  =>  
1139ffd: 10 a7 5b                   |   call 11687 <j25839>  =>  0xF49E BattleSimulation.private static bool TryResolveResourceBoxReward(BattleHexCellState cell, out int rewardGold, out string rewardId) { }
113a012: 10 83 26                   |     call 4867 <j8322>  =>  0x4525 BattleSimulation.private void AddGold(int playerId, int amount) { }
113a056: 10 f6 07                   |     call 1014 <j1014>  =>  
113a0bc: 10 ec 07                   |     call 1004 <j1003>  =>  
113a0c6: 10 f9 0a                   |     call 1401 <j1531>  =>  0x42E3 BattleSimulation.private void AddEvent(BattleCombatEvent combatEvent) { }
113a130: 10 8d c6 01                |   call 25357 <j71437>  =>  0xF4A2 BattleSimulation.private bool TryClaimSpecialSoldierReward(int playerId, BattleHexCellState cell) { }
113a19a: 10 8e c6 01                |   call 25358 <j71438>  =>  0xF4A5 BattleSimulation.private bool TryClaimGoldCardBuild(int playerId, BattleHexCellState cell) { }
113a213: 10 9f 48                   |         call 9247 <j19174>  =>  0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
113a2f0: 10 92 c6 01                |         call 25362 <j71442>  =>  0xF384 BattleSimulation.private bool TryApplyFirstThreeCheapOpenReroll(int playerId, BattleHexCellState cell, BattleSimulation.SelectedCard selectedCard, out BattleSimulation.SelectedCard rerolledCard) { }
113a360: 10 91 c6 01                |         call 25361 <j71441>  =>  0xF393 BattleSimulation.private bool TryApplyGuidedDragonKnightForce(int playerId, BattleHexCellState cell, out BattleSimulation.SelectedCard forcedCard) { }
113a3fe: 10 e5 07                   |           call 997 <j996>  =>  
113a446: 10 e6 07                   |             call 998 <j997>  =>  
113a46f: 10 fb 08                   |         call 1147 <j1184>  =>  0x13D3 String.public static bool IsNullOrWhiteSpace(string value) { }
113a54f: 10 e6 07                   |       call 998 <j997>  =>  
113a563: 10 e5 07                   |       call 997 <j996>  =>  
113a56b: 10 e5 07                   |       call 997 <j996>  =>  
113a573: 10 e5 07                   |       call 997 <j996>  =>  
113a59b: 10 f8 08                   |     call 1144 <j1180>  =>  0x152F String.public string Trim() { }
113a5ae: 10 a6 08                   |     call 1062 <j1070>  =>  0xBFE String.public static bool Equals(string a, string b, StringComparison comparisonType) { }
113a5d0: 10 9e 48                   |     call 9246 <j19173>  =>  0xF388 BattleSimulation.private BattleSimulation.SelectedCard SelectLegendaryCardForHex(int playerId, string hexType) { }
113a781: 10 f8 c5 01                |     call 25336 <j71412>  =>  0xF3CE BattleSimulation.private bool TryFindSpawnRule(string hexType, int rareLevel, out BattleSpawnRuleDefinition rule) { }
113a85d: 10 b6 48                   |     call 9270 <j19205>  =>  0x454F BattleSimulation.private void EnqueueSpawn(int playerId, BattleHexCoord sourceHex, int sourceArchitectureId, BattleSimulation.SelectedCard selectedCard, string unitTypeId, int count, int delayFrames) { }
113a957: 10 a8 5b                   |   call 11688 <j25840>  =>  0xF3CF BattleSimulation.private bool TryResolveArchitecture(BattleHexCellState cell, string outcomeHexType, BattleSimulation.SelectedCard selectedCard, bool preferSelectedCard, out BattleConfigArchitectureDefinition architecture) { }
113aa1a: 10 ec 07                   |   call 1004 <j1003>  =>  
113aa32: 10 e5 5b                   |   call 11749 <j25908>  =>  0xF4AF BattleSimulation.private void CreateArchitecture(int playerId, BattleHexCellState cell, BattleSimulation.SelectedCard selectedCard, BattleConfigArchitectureDefinition definition) { }

## Full objdump core bodies

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a7d func[43533] <j177020>:
 1866a7e: 05 7f                      | local[2..6] type=i32
 1866a80: 01 7e                      | local[7] type=i64
 1866a82: 23 00                      | global.get 0 <primary.global$0>
 1866a84: 41 f0 05                   | i32.const 752
 1866a87: 6b                         | i32.sub
 1866a88: 21 05                      | local.set 5
 1866a8a: 20 05                      | local.get 5
 1866a8c: 24 00                      | global.set 0 <primary.global$0>
 1866a8e: 41 f1 cf b4 05             | i32.const 11347953
 1866a93: 2d 00 00                   | i32.load8_u 0 0
 1866a96: 45                         | i32.eqz
 1866a97: 04 40                      | if
 1866a99: 41 88 99 d7 04             |   i32.const 9817224
 1866a9e: 10 e5 07                   |   call 997 <j996>
 1866aa1: 41 fc 98 d8 04             |   i32.const 9833596
 1866aa6: 10 e5 07                   |   call 997 <j996>
 1866aa9: 41 f1 cf b4 05             |   i32.const 11347953
 1866aae: 41 01                      |   i32.const 1
 1866ab0: 3a 00 00                   |   i32.store8 0 0
 1866ab3: 0b                         | end
 1866ab4: 20 05                      | local.get 5
 1866ab6: 41 a0 03                   | i32.const 416
 1866ab9: 6a                         | i32.add
 1866aba: 41 00                      | i32.const 0
 1866abc: 41 f0 00                   | i32.const 112
 1866abf: 10 f6 07                   | call 1014 <j1014>
 1866ac2: 1a                         | drop
 1866ac3: 20 05                      | local.get 5
 1866ac5: 41 00                      | i32.const 0
 1866ac7: 36 02 98 03                | i32.store 2 408
 1866acb: 20 05                      | local.get 5
 1866acd: 42 00                      | i64.const 0
 1866acf: 37 03 90 03                | i64.store 3 400
 1866ad3: 20 05                      | local.get 5
 1866ad5: 42 00                      | i64.const 0
 1866ad7: 37 03 88 03                | i64.store 3 392
