# Ownership captured path

## func[43484] 0x44A7 BattleSimulation.private void ResolveHexOwnershipFromUnitPresence() { }
185452c func[43484] <j176920>:
 185452d: 03 7f                      | local[2..4] type=i32
 1854b2d: 41 b4 b4 92 05             |                     i32.const 10787380
 1854b32: 41 00                      |                     i32.const 0
 1854b34: 36 02 00                   |                     i32.store 2 0
 1854b37: 20 03                      |                     local.get 3
 1854b39: 41 01                      |                     i32.const 1
 1854b3b: 46                         |                     i32.eq
 1854b3c: 0d 01                      |                     br_if 1
 1854b3e: 20 01                      |                     local.get 1
 1854b40: 41 d8 02                   |                     i32.const 344
 1854b43: 6a                         |                     i32.add
 1854b44: 41 00                      |                     i32.const 0
 1854b46: 10 ab 09                   |                     call 1195 <j1249>
 1854b49: 20 02                      |                     local.get 2
 1854b4b: 0d 09                      |                     br_if 9
 1854b4d: 0b                         |                   end
 1854b4e: 41 f9 d1 b4 05             |                   i32.const 11348217
 1854b53: 2d 00 00                   |                   i32.load8_u 0 0
 1854b56: 45                         |                   i32.eqz
