# Fast SSSR fallback predicate dump

## func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
```
a85756 func[15972] <j39008>:
 a85757: 0b 7f                      | local[2..12] type=i32
 a85cb2: 20 06                      |       local.get 6
 a85cb4: 20 0b                      |       local.get 11
 a85cb6: 41 28                      |       i32.const 40
 a85cb8: 6c                         |       i32.mul
 a85cb9: 6a                         |       i32.add
 a85cba: 21 10                      |       local.set 16
 a85cbc: 20 10                      |       local.get 16
 a85cbe: 28 02 24                   |       i32.load 2 36
 a85cc1: 21 0f                      |       local.set 15
 a85cc3: 20 10                      |       local.get 16
 a85cc5: 28 02 14                   |       i32.load 2 20
 a85cc8: 21 03                      |       local.set 3
 a85cca: 20 10                      |       local.get 16
 a85ccc: 28 02 10                   |       i32.load 2 16
 a85ccf: 21 06                      |       local.set 6
 a85cd1: 20 10                      |       local.get 16
 a85cd3: 28 02 20                   |       i32.load 2 32
 a85cd6: 21 10                      |       local.set 16
 a85cd8: 02 40                      |       block
 a85cda: 20 15                      |         local.get 21
 a85cdc: 20 10                      |         local.get 16
 a85cde: 47                         |         i32.ne
 a85cdf: 20 16                      |         local.get 22
 a85ce1: 71                         |         i32.and
 a85ce2: 0d 00                      |         br_if 0
 a85ce4: 02 40                      |         block
 a85ce6: 20 03                      |           local.get 3
 a85ce8: 04 40                      |           if
 a85cea: 41 00                      |             i32.const 0
 a85cec: 21 11                      |             local.set 17
 a85cee: 20 03                      |             local.get 3
 a85cf0: 28 02 08                   |             i32.load 2 8
 a85cf3: 0d 01                      |             br_if 1
 a85cf5: 0b                         |           end
 a85cf6: 41 01                      |           i32.const 1
 a85cf8: 21 11                      |           local.set 17
 a85cfa: 0b                         |         end
 a85cfb: 20 11                      |         local.get 17
 a85cfd: 0d 00                      |         br_if 0
 a85cff: 20 02                      |         local.get 2
 a85d01: 20 03                      |         local.get 3
 a85d03: 20 06                      |         local.get 6
 a85d05: 20 13                      |         local.get 19
 a85d07: 20 0a                      |         local.get 10
 a85d09: 20 0c                      |         local.get 12
 a85d0b: 10 82 34                   |         call 6658 <j12476>    ;; 0xF00A BattleInitialHexContentGenerator.private static bool IsInitialCardCandidateAllowedByHiddenRestrictions(BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, string architectureId, string cardId, bool blockRandomGoldMine, bool blockDefenseForUnChartedPresentation) { }
 a85d0e: 45                         |         i32.eqz
 a85d0f: 0d 00                      |         br_if 0
 a85d11: 41 95 c6 b5 05             |         i32.const 11363093
 a85d16: 2d 00 00                   |         i32.load8_u 0 0
 a85d19: 45                         |         i32.eqz
 a85d1a: 04 40                      |         if
 a85d1c: 41 fc 98 d8 04             |           i32.const 9833596
 a85d21: 10 e5 07                   |           call 997 <j996>    ;; (unnamed)
 a85d24: 41 95 c6 b5 05             |           i32.const 11363093
 a85d29: 41 01                      |           i32.const 1
 a85d2b: 3a 00 00                   |           i32.store8 0 0
 a85d2e: 0b                         |         end
 a85d2f: 20 03                      |         local.get 3
 a85d31: 45                         |         i32.eqz
 a85d32: 04 40                      |         if
 a85d34: 41 fc 98 d8 04             |           i32.const 9833596
 a85d39: 28 02 00                   |           i32.load 2 0
 a85d3c: 28 02 5c                   |           i32.load 2 92
 a85d3f: 28 02 00                   |           i32.load 2 0
 a85d42: 21 03                      |           local.set 3
 a85d44: 0b                         |         end
 a85d45: 20 06                      |         local.get 6
 a85d47: 45                         |         i32.eqz
 a85d48: 04 40                      |         if
 a85d4a: 41 fc 98 d8 04             |           i32.const 9833596
 a85d4f: 28 02 00                   |           i32.load 2 0
 a85d52: 28 02 5c                   |           i32.load 2 92
 a85d55: 28 02 00                   |           i32.load 2 0
 a85d58: 21 06                      |           local.set 6
 a85d5a: 0b                         |         end
 a85d5b: 20 0f                      |         local.get 15
 a85d5d: 45                         |         i32.eqz
 a85d5e: 04 40                      |         if
 a85d60: 41 fc 98 d8 04             |           i32.const 9833596
 a85d65: 28 02 00                   |           i32.load 2 0
 a85d68: 28 02 5c                   |           i32.load 2 92
 a85d6b: 28 02 00                   |           i32.load 2 0
 a85d6e: 21 0f                      |           local.set 15
 a85d70: 0b                         |         end
 a85d71: 41 c8 95 dc 04             |         i32.const 9898696
 a85d76: 28 02 00                   |         i32.load 2 0
 a85d79: 21 11                      |         local.set 17
 a85d7b: 20 0c                      |         local.get 12
 a85d7d: 41 00                      |         i32.const 0
 a85d7f: 3a 00 98 02                |         i32.store8 0 280
 a85d83: 20 0c                      |         local.get 12
 a85d85: 20 0f                      |         local.get 15
 a85d87: 36 02 94 02                |         i32.store 2 276
 a85d8b: 20 0c                      |         local.get 12
 a85d8d: 20 10                      |         local.get 16
 a85d8f: 36 02 90 02                |         i32.store 2 272
 a85d93: 20 0c                      |         local.get 12
 a85d95: 20 06                      |         local.get 6
 a85d97: 36 02 8c 02                |         i32.store 2 268
 a85d9b: 20 0c                      |         local.get 12
 a85d9d: 20 03                      |         local.get 3
 a85d9f: 36 02 88 02                |         i32.store 2 264
 a85da3: 20 0c                      |         local.get 12
 a85da5: 41 00                      |         i32.const 0
 a85da7: 3a 00 9b 02                |         i32.store8 0 283
 a85dab: 41 00                      |         i32.const 0
 a85dad: 21 03                      |         local.set 3
 a85daf: 20 0c                      |         local.get 12
 a85db1: 20 03                      |         local.get 3
 a85db3: 3a 00 99 02                |         i32.store8 0 281
 a85db7: 20 0c                      |         local.get 12
 a85db9: 20 03                      |         local.get 3
 a85dbb: 41 08                      |         i32.const 8
 a85dbd: 76                         |         i32.shr_u
 a85dbe: 3a 00 9a 02                |         i32.store8 0 282
 a85dc2: 20 0d                      |         local.get 13
 a85dc4: 20 0d                      |         local.get 13
 a85dc6: 28 02 10                   |         i32.load 2 16
 a85dc9: 41 01                      |         i32.const 1
 a85dcb: 6a                         |         i32.add
 a85dcc: 36 02 10                   |         i32.store 2 16
 a85dcf: 20 0d                      |         local.get 13
 a85dd1: 28 02 0c                   |         i32.load 2 12
 a85dd4: 21 03                      |         local.set 3
 a85dd6: 20 0d                      |         local.get 13
 a85dd8: 28 02 08                   |         i32.load 2 8
 a85ddb: 21 06                      |         local.set 6
 a85ddd: 20 03                      |         local.get 3
 a85ddf: 20 06                      |         local.get 6
 a85de1: 28 02 0c                   |         i32.load 2 12
 a85de4: 49                         |         i32.lt_u
 a85de5: 04 40                      |         if
 a85de7: 20 0d                      |           local.get 13
 a85de9: 20 03                      |           local.get 3
 a85deb: 41 01                      |           i32.const 1
 a85ded: 6a                         |           i32.add
 a85dee: 36 02 0c                   |           i32.store 2 12
 a85df1: 20 06                      |           local.get 6
 a85df3: 20 03                      |           local.get 3
 a85df5: 41 14                      |           i32.const 20
 a85df7: 6c                         |           i32.mul
 a85df8: 6a                         |           i32.add
 a85df9: 21 03                      |           local.set 3
 a85dfb: 20 03                      |           local.get 3
 a85dfd: 20 0c                      |           local.get 12
 a85dff: 28 02 98 02                |           i32.load 2 280
 a85e03: 36 02 20                   |           i32.store 2 32
 a85e06: 20 0c                      |           local.get 12
 a85e08: 29 03 90 02                |           i64.load 3 272
 a85e0c: 21 17                      |           local.set 23
 a85e0e: 20 03                      |           local.get 3
 a85e10: 20 17                      |           local.get 23
 a85e12: a7                         |           i32.wrap_i64
 a85e13: 36 02 18                   |           i32.store 2 24
 a85e16: 20 03                      |           local.get 3
 a85e18: 20 17                      |           local.get 23
 a85e1a: 42 20                      |           i64.const 32
 a85e1c: 88                         |           i64.shr_u
 a85e1d: a7                         |           i32.wrap_i64
 a85e1e: 36 02 1c                   |           i32.store 2 28
 a85e21: 20 0c                      |           local.get 12
 a85e23: 29 03 88 02                |           i64.load 3 264
 a85e27: 21 17                      |           local.set 23
 a85e29: 20 03                      |           local.get 3
