# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 3ad781: 36 02 08                   |         i32.store 2 8
 3ad784: 20 00                      |         local.get 0
 3ad786: 20 05                      |         local.get 5
 3ad788: 42 20                      |         i64.const 32
 3ad78a: 88                         |         i64.shr_u
 3ad78b: a7                         |         i32.wrap_i64
 3ad78c: 36 02 0c                   |         i32.store 2 12
 3ad78f: 42 00                      |         i64.const 0
 3ad791: 21 05                      |         local.set 5
 3ad793: 20 00                      |         local.get 0
 3ad795: 20 05                      |         local.get 5
 3ad797: a7                         |         i32.wrap_i64
 3ad798: 36 02 00                   |         i32.store 2 0
 3ad79b: 20 00                      |         local.get 0
 3ad79d: 20 05                      |         local.get 5
 3ad79f: 42 20                      |         i64.const 32
 3ad7a1: 88                         |         i64.shr_u
 3ad7a2: a7                         |         i32.wrap_i64
 3ad7a3: 36 02 04                   |         i32.store 2 4
 3ad7a6: 20 04                      |         local.get 4
 3ad7a8: 20 04                      |         local.get 4
 3ad7aa: 29 03 80 04                |         i64.load 3 512
 3ad7ae: 37 03 68                   |         i64.store 3 104
 3ad7b1: 20 04                      |         local.get 4
 3ad7b3: 20 04                      |         local.get 4
 3ad7b5: 29 03 f8 03                |         i64.load 3 504
 3ad7b9: 37 03 60                   |         i64.store 3 96
 3ad7bc: 20 04                      |         local.get 4
 3ad7be: 20 04                      |         local.get 4
 3ad7c0: 29 03 f0 03                |         i64.load 3 496
 3ad7c4: 37 03 58                   |         i64.store 3 88
 3ad7c7: 20 04                      |         local.get 4
 3ad7c9: 20 04                      |         local.get 4
 3ad7cb: 29 03 e8 03                |         i64.load 3 488
 3ad7cf: 37 03 50                   |         i64.store 3 80
 3ad7d2: 20 04                      |         local.get 4
 3ad7d4: 41 40                      |         i32.const 4294967232
 3ad7d6: 6b                         |         i32.sub
 3ad7d7: 20 04                      |         local.get 4
 3ad7d9: 28 02 f0 02                |         i32.load 2 368
 3ad7dd: 36 02 00                   |         i32.store 2 0
 3ad7e0: 20 04                      |         local.get 4
 3ad7e2: 20 04                      |         local.get 4
 3ad7e4: 29 03 e0 03                |         i64.load 3 480
 3ad7e8: 37 03 48                   |         i64.store 3 72
 3ad7eb: 20 04                      |         local.get 4
 3ad7ed: 20 04                      |         local.get 4
 3ad7ef: 29 03 e8 02                |         i64.load 3 360
 3ad7f3: 37 03 38                   |         i64.store 3 56
 3ad7f6: 20 00                      |         local.get 0
 3ad7f8: 20 04                      |         local.get 4
 3ad7fa: 41 c8 00                   |         i32.const 72
 3ad7fd: 6a                         |         i32.add
 3ad7fe: 20 04                      |         local.get 4
 3ad800: 41 38                      |         i32.const 56
 3ad802: 6a                         |         i32.add
 3ad803: 41 00                      |         i32.const 0
 3ad805: 10 b2 1a                   |         call 3378 <j5113>
 3ad808: 0c 03                      |         br 3
 3ad80a: 0b                         |       end
 3ad80b: 20 02                      |       local.get 2
 3ad80d: 41 01                      |       i32.const 1
 3ad80f: 6a                         |       i32.add
 3ad810: 21 02                      |       local.set 2
 3ad812: 20 06                      |       local.get 6
 3ad814: 28 02 0c                   |       i32.load 2 12
 3ad817: 21 07                      |       local.set 7
 3ad819: 20 02                      |       local.get 2
 3ad81b: 20 07                      |       local.get 7
 3ad81d: 48                         |       i32.lt_s
 3ad81e: 0d 00                      |       br_if 0
 3ad820: 0b                         |     end
 3ad821: 20 07                      |     local.get 7
 3ad823: 41 00                      |     i32.const 0
 3ad825: 4c                         |     i32.le_s
 3ad826: 0d 00                      |     br_if 0
 3ad828: 41 00                      |     i32.const 0
 3ad82a: 21 02                      |     local.set 2
 3ad82c: 03 40                      |     loop
 3ad82e: 20 06                      |       local.get 6
 3ad830: 20 02                      |       local.get 2
 3ad832: 41 0c                      |       i32.const 12
 3ad834: 6c                         |       i32.mul
 3ad835: 6a                         |       i32.add
 3ad836: 21 03                      |       local.set 3
 3ad838: 20 01                      |       local.get 1
 3ad83a: 20 03                      |       local.get 3
 3ad83c: 28 02 10                   |       i32.load 2 16
 3ad83f: 20 04                      |       local.get 4
 3ad841: 41 b8 03                   |       i32.const 440
 3ad844: 6a                         |       i32.add
 3ad845: 20 04                      |       local.get 4
 3ad847: 10 fb 13                   |       call 2555 <j3571>
 3ad84a: 04 40                      |       if
 3ad84c: 20 04                      |         local.get 4
 3ad84e: 20 03                      |         local.get 3
 3ad850: 28 02 18                   |         i32.load 2 24
 3ad853: 36 02 f0 02                |         i32.store 2 368
 3ad857: 20 04                      |         local.get 4
 3ad859: 20 03                      |         local.get 3
 3ad85b: 28 02 10                   |         i32.load 2 16
 3ad85e: ad                         |         i64.extend_i32_u
 3ad85f: 20 03                      |         local.get 3
 3ad861: 28 02 14                   |         i32.load 2 20
 3ad864: ad                         |         i64.extend_i32_u
 3ad865: 42 20                      |         i64.const 32
 3ad867: 86                         |         i64.shl
 3ad868: 84                         |         i64.or
 3ad869: 37 03 e8 02                |         i64.store 3 360
 3ad86d: 20 00                      |         local.get 0
 3ad86f: 41 00                      |         i32.const 0
 3ad871: 36 02 30                   |         i32.store 2 48
 3ad874: 42 00                      |         i64.const 0
 3ad876: 21 05                      |         local.set 5
 3ad878: 20 00                      |         local.get 0
 3ad87a: 20 05                      |         local.get 5
 3ad87c: a7                         |         i32.wrap_i64
 3ad87d: 36 02 28                   |         i32.store 2 40
 3ad880: 20 00                      |         local.get 0
 3ad882: 20 05                      |         local.get 5
 3ad884: 42 20                      |         i64.const 32
 3ad886: 88                         |         i64.shr_u
 3ad887: a7                         |         i32.wrap_i64
 3ad888: 36 02 2c                   |         i32.store 2 44
 3ad88b: 42 00                      |         i64.const 0
 3ad88d: 21 05                      |         local.set 5
 3ad88f: 20 00                      |         local.get 0
 3ad891: 20 05                      |         local.get 5
 3ad893: a7                         |         i32.wrap_i64
 3ad894: 36 02 20                   |         i32.store 2 32
 3ad897: 20 00                      |         local.get 0
 3ad899: 20 05                      |         local.get 5
 3ad89b: 42 20                      |         i64.const 32
 3ad89d: 88                         |         i64.shr_u
 3ad89e: a7                         |         i32.wrap_i64
 3ad89f: 36 02 24                   |         i32.store 2 36
 3ad8a2: 42 00                      |         i64.const 0
 3ad8a4: 21 05                      |         local.set 5
 3ad8a6: 20 00                      |         local.get 0
 3ad8a8: 20 05                      |         local.get 5
 3ad8aa: a7                         |         i32.wrap_i64
 3ad8ab: 36 02 18                   |         i32.store 2 24
 3ad8ae: 20 00                      |         local.get 0
 3ad8b0: 20 05                      |         local.get 5
 3ad8b2: 42 20                      |         i64.const 32
 3ad8b4: 88                         |         i64.shr_u
 3ad8b5: a7                         |         i32.wrap_i64
 3ad8b6: 36 02 1c                   |         i32.store 2 28
 3ad8b9: 42 00                      |         i64.const 0
 3ad8bb: 21 05                      |         local.set 5
 3ad8bd: 20 00                      |         local.get 0
 3ad8bf: 20 05                      |         local.get 5
 3ad8c1: a7                         |         i32.wrap_i64
 3ad8c2: 36 02 10                   |         i32.store 2 16
 3ad8c5: 20 00                      |         local.get 0
 3ad8c7: 20 05                      |         local.get 5
 3ad8c9: 42 20                      |         i64.const 32
 3ad8cb: 88                         |         i64.shr_u
 3ad8cc: a7                         |         i32.wrap_i64
 3ad8cd: 36 02 14                   |         i32.store 2 20
 3ad8d0: 42 00                      |         i64.const 0
 3ad8d2: 21 05                      |         local.set 5
 3ad8d4: 20 00                      |         local.get 0
 3ad8d6: 20 05                      |         local.get 5
 3ad8d8: a7                         |         i32.wrap_i64
 3ad8d9: 36 02 08                   |         i32.store 2 8
 3ad8dc: 20 00                      |         local.get 0
 3ad8de: 20 05                      |         local.get 5
 3ad8e0: 42 20                      |         i64.const 32
 3ad8e2: 88                         |         i64.shr_u
 3ad8e3: a7                         |         i32.wrap_i64
 3ad8e4: 36 02 0c                   |         i32.store 2 12
 3ad8e7: 42 00                      |         i64.const 0
 3ad8e9: 21 05                      |         local.set 5
 3ad8eb: 20 00                      |         local.get 0
 3ad8ed: 20 05                      |         local.get 5
 3ad8ef: a7                         |         i32.wrap_i64
 3ad8f0: 36 02 00                   |         i32.store 2 0
 3ad8f3: 20 00                      |         local.get 0
 3ad8f5: 20 05                      |         local.get 5
 3ad8f7: 42 20                      |         i64.const 32
 3ad8f9: 88                         |         i64.shr_u
 3ad8fa: a7                         |         i32.wrap_i64
 3ad8fb: 36 02 04                   |         i32.store 2 4
 3ad8fe: 20 04                      |         local.get 4
 3ad900: 20 04                      |         local.get 4
 3ad902: 29 03 d8 03                |         i64.load 3 472
 3ad906: 37 03 a0 01                |         i64.store 3 160
 3ad90a: 20 04                      |         local.get 4
 3ad90c: 20 04                      |         local.get 4
 3ad90e: 29 03 d0 03                |         i64.load 3 464
 3ad912: 37 03 98 01                |         i64.store 3 152
 3ad916: 20 04                      |         local.get 4
 3ad918: 20 04                      |         local.get 4
 3ad91a: 29 03 c8 03                |         i64.load 3 456
 3ad91e: 37 03 90 01                |         i64.store 3 144
 3ad922: 20 04                      |         local.get 4
 3ad924: 20 04                      |         local.get 4
 3ad926: 29 03 c0 03                |         i64.load 3 448
 3ad92a: 37 03 88 01                |         i64.store 3 136
 3ad92e: 20 04                      |         local.get 4
 3ad930: 20 04                      |         local.get 4
 3ad932: 28 02 f0 02                |         i32.load 2 368
 3ad936: 36 02 78                   |         i32.store 2 120
 3ad939: 20 04                      |         local.get 4
 3ad93b: 20 04                      |         local.get 4
 3ad93d: 29 03 b8 03                |         i64.load 3 440
 3ad941: 37 03 80 01                |         i64.store 3 128
 3ad945: 20 04                      |         local.get 4
 3ad947: 20 04                      |         local.get 4
 3ad949: 29 03 e8 02                |         i64.load 3 360
 3ad94d: 37 03 70                   |         i64.store 3 112
 3ad950: 20 00                      |         local.get 0
 3ad952: 20 04                      |         local.get 4
 3ad954: 41 80 01                   |         i32.const 128
 3ad957: 6a                         |         i32.add
 3ad958: 20 04                      |         local.get 4
 3ad95a: 41 f0 00                   |         i32.const 112
 3ad95d: 6a                         |         i32.add
 3ad95e: 41 00                      |         i32.const 0
 3ad960: 10 b2 1a                   |         call 3378 <j5113>
 3ad963: 0c 03                      |         br 3
 3ad965: 0b                         |       end
 3ad966: 20 02                      |       local.get 2
 3ad968: 41 01                      |       i32.const 1
 3ad96a: 6a                         |       i32.add
 3ad96b: 21 02                      |       local.set 2
 3ad96d: 20 02                      |       local.get 2
 3ad96f: 20 06                      |       local.get 6
 3ad971: 28 02 0c                   |       i32.load 2 12
 3ad974: 48                         |       i32.lt_s
 3ad975: 0d 00                      |       br_if 0
 3ad977: 0b                         |     end
 3ad978: 0b                         |   end
 3ad979: 02 40                      |   block
 3ad97b: 20 01                      |     local.get 1
 3ad97d: 28 02 10                   |     i32.load 2 16
 3ad980: 21 01                      |     local.set 1
 3ad982: 20 01                      |     local.get 1
 3ad984: 45                         |     i32.eqz
 3ad985: 0d 00                      |     br_if 0
 3ad987: 20 01                      |     local.get 1
 3ad989: 28 02 a0 01                |     i32.load 2 160
 3ad98d: 21 01                      |     local.set 1
 3ad98f: 20 01                      |     local.get 1
 3ad991: 45                         |     i32.eqz
 3ad992: 0d 00                      |     br_if 0
 3ad994: 20 01                      |     local.get 1
 3ad996: 28 02 0c                   |     i32.load 2 12
 3ad999: 45                         |     i32.eqz
 3ad99a: 0d 00                      |     br_if 0
 3ad99c: 20 04                      |     local.get 4
 3ad99e: 41 e8 02                   |     i32.const 360
 3ad9a1: 6a                         |     i32.add
 3ad9a2: 20 01                      |     local.get 1
 3ad9a4: 41 10                      |     i32.const 16
